"","state_fiscal_yyyy","time","Surv","CI.1","CI.2","seSurv","seCI.1","seCI.2"
"46",2000,71,0.975932936722553,0.0140616549486209,0.0100054083288264,0.00252021785516497,0.00193624203277867,0.00163662946697433
"47",2000,72,0.975392103839914,0.0140616549486209,0.0105462412114656,0.00254767137266761,0.00193624203277867,0.00167982154848926
"48",2000,73,0.974580854515955,0.0148729042725797,0.0105462412114656,0.00258824842090026,0.00199049261271846,0.00167982154848926
"49",2000,74,0.974040021633315,0.0151433207138994,0.0108166576527853,0.00261491219538729,0.00200823080222809,0.00170098892513154
"50",2000,75,0.973228772309356,0.0151433207138994,0.0116279069767442,0.00265434983155574,0.00200823080222809,0.00176289951465729
"51",2000,76,0.972958355868037,0.0154137371552191,0.0116279069767442,0.00266735131000396,0.00202580391951346,0.00176289951465729
"52",2000,77,0.972687939426717,0.0154137371552191,0.0118983234180638,0.00268028234431509,0.00202580391951346,0.00178303656544113
"53",2000,78,0.972147106544078,0.0159545700378583,0.0118983234180638,0.00270593711465813,0.00206047179199699,0.00178303656544113
"54",2000,80,0.971606273661439,0.016224986479178,0.0121687398593835,0.00273132196893582,0.00207757452949735,0.00180293775272159
"55",2000,84,0.971065440778799,0.0167658193618172,0.0121687398593835,0.00275644436435209,0.00211133633519631,0.00180293775272159
"56",2000,86,0.97079502433748,0.0167658193618172,0.0124391563007031,0.00276890937536931,0.00211133633519631,0.00182261080273462
"57",2000,87,0.969983775013521,0.0173066522444565,0.0127095727420227,0.00280592990363837,0.00214452981357084,0.00184206302494474
"58",2000,92,0.969713358572201,0.0173066522444565,0.0129799891833424,0.00281814797795319,0.00214452981357084,0.00186130134289418
"59",2000,94,0.969442942130882,0.0173066522444565,0.013250405624662,0.00283030632241789,0.00214452981357084,0.00188033232217559
"60",2000,95,0.968902109248242,0.0178474851270957,0.013250405624662,0.00285444687103742,0.00217718095907026,0.00188033232217559
"61",2000,96,0.968631692806923,0.0181179015684154,0.013250405624662,0.00286643055861376,0.00219331074166686,0.00188033232217559
"62",2000,97,0.968090859924283,0.018388318009735,0.0135208220659817,0.00289022835042774,0.00220931381701466,0.00189916219584961
"63",2000,100,0.967820443482964,0.0186587344510546,0.0135208220659817,0.0029020438453094,0.00222519291886344,0.00189916219584961
"64",2000,103,0.967550027041644,0.0189291508923742,0.0135208220659817,0.00291380464241301,0.00224095068259781,0.00189916219584961
"65",2000,105,0.967279610600324,0.0191995673336939,0.0135208220659817,0.00292551140140737,0.00225658965013107,0.00189916219584961
"66",2000,106,0.967009194159005,0.0194699837750135,0.0135208220659817,0.00293716476843722,0.00227211227449023,0.00189916219584961
"67",2000,108,0.966738777717685,0.0194699837750135,0.0137912385073012,0.00294876537650942,0.00227211227449023,0.00191779688758686
"68",2000,110,0.966468361276366,0.0197404002163332,0.0137912385073012,0.002960313845865,0.00228752092411571,0.00191779688758686
"69",2000,111,0.965927528393726,0.0200108166576527,0.0140616549486209,0.0029832567877005,0.00230281788689699,0.00193624203277867
"70",2000,112,0.965386695511087,0.020551649540292,0.0140616549486209,0.00300599831386714,0.00233308552325159,0.00193624203277867
"71",2000,114,0.965116279069767,0.0208220659816116,0.0140616549486209,0.003017294970852,0.00234806040285467,0.00193624203277867
"72",2000,119,0.964845862628448,0.0210924824229313,0.0140616549486209,0.00302854296169841,0.00236293201418692,0.00193624203277867
"73",2000,120,0.964575446187128,0.021362898864251,0.0140616549486209,0.0030397428266458,0.0023777022949588,0.00193624203277867
"74",2000,121,0.964305029745808,0.021362898864251,0.0143320713899405,0.00305089509570614,0.0023777022949588,0.00195450299783023
"75",2000,123,0.964034613304489,0.021362898864251,0.0146024878312602,0.00306200028893375,0.0023777022949588,0.001972584897824
"76",2000,124,0.963764196863169,0.021362898864251,0.0148729042725798,0.00307305891668618,0.0023777022949588,0.00199049261271846
"77",2000,126,0.96322336398053,0.0216333153055706,0.0151433207138994,0.00309503847021569,0.00239237312198634,0.00200823080222809
"78",2000,127,0.962682531097891,0.0216333153055706,0.0156841535965387,0.00311683765459088,0.00239237312198634,0.0020432162237957
"79",2000,128,0.962412114656571,0.0219037317468902,0.0156841535965387,0.00312767078812765,0.00240694631384261,0.0020432162237957
"80",2000,131,0.962141698215251,0.0221741481882099,0.0156841535965387,0.00313846022824983,0.00242142363336237,0.0020432162237957
"81",2000,134,0.961871281773932,0.0221741481882099,0.0159545700378583,0.00314920642404914,0.00242142363336237,0.00206047179199699
"82",2000,135,0.961600865332612,0.0224445646295295,0.0159545700378583,0.00315990981672045,0.00243580679000996,0.00206047179199699
"83",2000,136,0.961330448891292,0.0224445646295295,0.016224986479178,0.00317057083975546,0.00243580679000996,0.00207757452949735
"84",2000,139,0.961060032449973,0.0227149810708491,0.016224986479178,0.00318118991913034,0.00245009744211916,0.00207757452949735
"85",2000,141,0.960789616008653,0.0227149810708491,0.0164954029204976,0.00319176747348751,0.00245009744211916,0.0020945281800884
"86",2000,149,0.960248783126014,0.0229853975121687,0.0167658193618172,0.00321279964610119,0.00246429719901367,0.00211133633519631
"87",2000,154,0.959978366684694,0.0229853975121687,0.0170362358031368,0.00322325506653238,0.00246429719901367,0.00212800244243832
"88",2000,155,0.959167117360735,0.0232558139534883,0.0175770686857761,0.00325438333746162,0.0024784076230156,0.00216092163188127
"89",2000,159,0.958626284478096,0.023526230394808,0.0178474851270958,0.00327494095933539,0.00249243023134942,0.00217718095907025
"90",2000,160,0.958355868036777,0.0237966468361277,0.0178474851270958,0.00328516250046725,0.00250636649794771,0.00217718095907025
"91",2000,161,0.958085451595457,0.0237966468361277,0.0181179015684154,0.00329534633587842,0.00250636649794771,0.00219331074166686
"92",2000,163,0.957815035154137,0.0237966468361277,0.018388318009735,0.00330549281406962,0.00250636649794771,0.00220931381701466
"93",2000,164,0.957544618712818,0.0240670632774472,0.018388318009735,0.003315602278005,0.00252021785516497,0.00220931381701466
"94",2000,165,0.957274202271498,0.0240670632774472,0.0186587344510546,0.00332567506523494,0.00252021785516497,0.00222519291886344
"95",2000,166,0.957003785830179,0.0240670632774472,0.0189291508923742,0.00333571150801541,0.00252021785516497,0.00224095068259781
"96",2000,167,0.956733369388859,0.0240670632774472,0.0191995673336939,0.00334571193342387,0.00252021785516497,0.00225658965013107
"97",2000,172,0.956192536506219,0.024337479718767,0.0194699837750136,0.00336560601521543,0.00253398569540506,0.00227211227449023
"98",2000,173,0.95565170362358,0.024337479718767,0.0200108166576528,0.00338535982786521,0.00253398569540506,0.00230281788689699
"99",2000,174,0.954840454299621,0.0248783126014062,0.0202812330989724,0.00341473286255068,0.00256127620401824,0.00231800537396393
"100",2000,175,0.954299621416982,0.0251487290427258,0.020551649540292,0.00343414652464446,0.00257480147098716,0.00233308552325159
"101",2000,177,0.953758788534343,0.0254191454840454,0.0208220659816117,0.00345342815027931,0.00258824842090026,0.00234806040285467
"102",2000,178,0.953488372093023,0.0254191454840454,0.0210924824229314,0.00346302013922815,0.00258824842090026,0.00236293201418692
"103",2000,181,0.953217955651704,0.0256895619253651,0.0210924824229314,0.00347257993886756,0.00260161826814681,0.00236293201418692
"104",2000,182,0.952947539210384,0.0259599783666847,0.0210924824229314,0.00348210781431572,0.00261491219538729,0.00236293201418692
"105",2000,183,0.952677122769064,0.0262303948080043,0.0210924824229314,0.00349160402691645,0.00262813135470483,0.00236293201418692
"106",2000,185,0.951865873445105,0.0265008112493239,0.0216333153055706,0.00351990524602097,0.00264127686870338,0.00239237312198634
"107",2000,189,0.951595457003786,0.0267712276906436,0.0216333153055706,0.00352927734777198,0.00265434983155574,0.00239237312198634
"108",2000,190,0.951325040562466,0.0267712276906436,0.0219037317468902,0.00353861903934211,0.00265434983155574,0.00240694631384261
"109",2000,191,0.951054624121146,0.0267712276906436,0.0221741481882099,0.00354793056094111,0.00265434983155574,0.00242142363336237
"110",2000,195,0.950784207679827,0.0267712276906436,0.0224445646295295,0.00355721214949191,0.00265434983155574,0.00243580679000996
"111",2000,197,0.950513791238507,0.0267712276906436,0.0227149810708491,0.00356646403869341,0.00265434983155574,0.00245009744211916
"112",2000,198,0.950243374797187,0.0270416441319632,0.0227149810708491,0.00357568645908184,0.00266735131000396,0.00245009744211916
"113",2000,199,0.949972958355868,0.0270416441319632,0.0229853975121688,0.0035848796380906,0.00266735131000396,0.00246429719901367
"114",2000,200,0.949432125473228,0.0270416441319632,0.023526230394808,0.00360317916653749,0.00266735131000396,0.00249243023134942
"115",2000,203,0.948891292590589,0.0270416441319632,0.0240670632774472,0.00362136438362849,0.00266735131000396,0.00252021785516497
"116",2000,205,0.94835045970795,0.0273120605732828,0.0243374797187669,0.00363943700290662,0.00268028234431509,0.00253398569540506
"117",2000,209,0.94808004326663,0.0275824770146025,0.0243374797187669,0.0036484316116701,0.00269314394919433,0.00253398569540506
"118",2000,212,0.947268793942671,0.0275824770146025,0.0251487290427258,0.00367525108192103,0.00269314394919433,0.00257480147098716
"119",2000,214,0.946727961060032,0.0278528934559221,0.0254191454840454,0.00369299575319068,0.00270593711465813,0.00258824842090026
"120",2000,223,0.946457544618712,0.0278528934559221,0.025689561925365,0.00370182817934558,0.00270593711465813,0.00260161826814681
"121",2000,224,0.945916711736073,0.0278528934559221,0.0262303948080044,0.00371941416041889,0.00270593711465813,0.00262813135470483
"122",2000,226,0.945646295294753,0.0278528934559221,0.026500811249324,0.00372816808737744,0.00270593711465813,0.00264127686870338
"123",2000,227,0.945375878853434,0.0278528934559221,0.0267712276906436,0.00373689621615614,0.00270593711465813,0.00265434983155574
"124",2000,228,0.944835045970795,0.0281233098972417,0.0270416441319632,0.00375427579836504,0.00271866280686924,0.00266735131000396
"125",2000,232,0.944564629529475,0.0281233098972417,0.0273120605732829,0.00376292760593057,0.00271866280686924,0.00268028234431509
"126",2000,234,0.944294213088155,0.0283937263385613,0.0273120605732829,0.00377155432366111,0.00273132196893581,0.00268028234431509
"127",2000,235,0.943753380205516,0.0289345592212007,0.0273120605732829,0.00378873317465535,0.00275644436435209,0.00268028234431509
"128",2000,236,0.943482963764196,0.0289345592212007,0.0275824770146025,0.00379728564533784,0.00275644436435209,0.00269314394919433
"129",2000,239,0.943212547322877,0.0289345592212007,0.0278528934559222,0.00380581370109089,0.00275644436435209,0.00270593711465813
"130",2000,241,0.942671714440237,0.0292049756625203,0.0281233098972417,0.00382279722093105,0.00276890937536931,0.00271866280686924
"131",2000,244,0.942130881557598,0.0292049756625203,0.028664142779881,0.0038396850214015,0.00276890937536931,0.00274391552167631
"132",2000,245,0.941590048674959,0.0292049756625203,0.0292049756625202,0.0038564783599888,0.00276890937536931,0.00276890937536931
"133",2000,247,0.941319632233639,0.0292049756625203,0.0294753921038399,0.00386483999114537,0.00276890937536931,0.00278131141295168
"134",2000,250,0.941049215792319,0.0292049756625203,0.0297458085451595,0.00387317846539746,0.00276890937536931,0.00279365131578547
"135",2000,251,0.939967550027041,0.0297458085451596,0.0302866414277988,0.00390630375305632,0.00279365131578547,0.00281814797795319
"136",2000,253,0.939697133585721,0.0300162249864792,0.0302866414277988,0.0039145286480803,0.00280592990363837,0.00281814797795319
"137",2000,254,0.939426717144402,0.0300162249864792,0.0305570578691184,0.00392273125688064,0.00280592990363837,0.00283030632241789
"138",2000,255,0.938885884261763,0.0300162249864792,0.0310978907517577,0.00393907017233061,0.00280592990363837,0.00285444687103742
"139",2000,256,0.938345051379123,0.0302866414277988,0.0313683071930773,0.0039553215972473,0.00281814797795319,0.00286643055861376
"140",2000,257,0.937804218496484,0.0302866414277988,0.0319091400757166,0.00397148660567138,0.00281814797795319,0.00289022835042774
"141",2000,259,0.936722552731205,0.0313683071930774,0.0319091400757166,0.00400356155448986,0.00286643055861376,0.00289022835042774
"142",2000,260,0.936452136289886,0.0313683071930774,0.0321795565170363,0.00401152789656241,0.00286643055861376,0.0029020438453094
"143",2000,261,0.936181719848566,0.0313683071930774,0.0324499729583559,0.0040194735302991,0.00286643055861376,0.00291380464241301
"144",2000,263,0.935911303407246,0.031638723634397,0.0324499729583559,0.00402739857826604,0.00287835748417423,0.00291380464241301
"145",2000,264,0.935370470524607,0.0319091400757165,0.0327203893996756,0.00404318740077801,0.00289022835042774,0.00292551140140737
"146",2000,265,0.935100054083288,0.0319091400757165,0.0329908058409951,0.00405105141413395,0.00289022835042774,0.00293716476843722
"147",2000,268,0.934829637641968,0.0319091400757165,0.0332612222823148,0.00405889531937826,0.00289022835042774,0.00294876537650941
"148",2000,269,0.934559221200648,0.0321795565170363,0.0332612222823148,0.00406671923286477,0.0029020438453094,0.00294876537650941
"149",2000,271,0.934288804759329,0.0321795565170363,0.0335316387236343,0.00407452326975823,0.0029020438453094,0.002960313845865
"150",2000,272,0.933747971876689,0.0321795565170363,0.0340724716062736,0.00409007216858111,0.0029020438453094,0.0029832567877005
"151",2000,277,0.932936722552731,0.0321795565170363,0.0348837209302325,0.00411324925497575,0.0029020438453094,0.003017294970852
"152",2000,278,0.932666306111411,0.0321795565170363,0.0351541373715522,0.00412093638628558,0.0029020438453094,0.0030285429616984
"153",2000,279,0.932395889670091,0.0324499729583558,0.0351541373715522,0.00412860441525145,0.00291380464241301,0.0030285429616984
"154",2000,282,0.931855056787452,0.0324499729583558,0.0356949702541915,0.00414388359006125,0.00291380464241301,0.00305089509570613
"155",2000,284,0.931314223904813,0.0324499729583558,0.0362358031368307,0.00415908761684507,0.00291380464241301,0.00307305891668618
"156",2000,286,0.931043807463493,0.0327203893996755,0.0362358031368307,0.00416666170696071,0.00292551140140737,0.00307305891668618
"157",2000,287,0.930232558139534,0.0327203893996755,0.0370470524607896,0.00418927349508644,0.00292551140140737,0.00310596037045091
"158",2000,293,0.929962141698215,0.0327203893996755,0.0373174689021092,0.00419677426109178,0.00292551140140737,0.00311683765459087
"159",2000,294,0.929421308815575,0.0327203893996755,0.0378583017847485,0.00421172163338487,0.00292551140140737,0.00313846022824983
"160",2000,295,0.929150892374256,0.0329908058409951,0.0378583017847485,0.00421916843154587,0.00293716476843722,0.00313846022824983
"161",2000,296,0.928610059491617,0.0329908058409951,0.0383991346673878,0.00423400872480417,0.00293716476843722,0.00315990981672045
"162",2000,297,0.928339643050297,0.0329908058409951,0.0386695511087074,0.0042414024064042,0.00293716476843722,0.00317057083975546
"163",2000,299,0.928069226608977,0.0332612222823148,0.0386695511087074,0.00424877856753589,0.00294876537650941,0.00317057083975546
"164",2000,300,0.927798810167658,0.0332612222823148,0.038939967550027,0.00425613729929155,0.00294876537650941,0.00318118991913034
"165",2000,302,0.927257977285019,0.0335316387236344,0.0392103839913466,0.00427080283483798,0.002960313845865,0.00319176747348751
"166",2000,305,0.926717144402379,0.0335316387236344,0.039751216873986,0.00428539972510959,0.002960313845865,0.00321279964610118
"167",2000,308,0.92644672796106,0.0335316387236344,0.0400216333153056,0.00429267264722984,0.002960313845865,0.00322325506653238
"168",2000,309,0.92590589507842,0.0335316387236344,0.0405624661979449,0.00430716787641129,0.002960313845865,0.00324404653087877
"169",2000,310,0.925635478637101,0.0335316387236344,0.0408328826392645,0.00431439035352593,0.002960313845865,0.00325438333746161
"170",2000,311,0.924824229313142,0.033802055164954,0.0413737155219037,0.0043359582393085,0.00297181078433786,0.00327494095933539
"171",2000,312,0.924553812871822,0.033802055164954,0.0416441319632234,0.00434311462735045,0.00297181078433786,0.00328516250046724
"172",2000,313,0.924012979989183,0.033802055164954,0.0421849648458626,0.00435737852929536,0.00297181078433786,0.00330549281406961
"173",2000,314,0.923201730665224,0.0343428880475933,0.0424553812871822,0.00437865338959462,0.00299465243999748,0.00331560227800499
"174",2000,317,0.922931314223905,0.0343428880475933,0.0427257977285018,0.00438571305820291,0.00299465243999748,0.00332567506523494
"175",2000,319,0.922660897782585,0.0343428880475933,0.0429962141698215,0.00439275687958508,0.00299465243999748,0.00333571150801541
"176",2000,320,0.922390481341265,0.0343428880475933,0.0432666306111412,0.00439978492985282,0.00299465243999748,0.00334571193342387
"177",2000,323,0.921849648458626,0.0346133044889129,0.0435370470524608,0.00441379401822269,0.00300599831386714,0.00335567666347204
"178",2000,324,0.921579232017306,0.0346133044889129,0.0438074634937804,0.00442077520530266,0.00300599831386714,0.00336560601521543
"179",2000,329,0.921308815575987,0.0346133044889129,0.0440778799351001,0.00442774091923937,0.00300599831386714,0.00337550030085988
"180",2000,330,0.920767982693348,0.0348837209302326,0.0443482963764196,0.00444162621871595,0.003017294970852,0.00338535982786521
"181",2000,332,0.920497566252028,0.0351541373715522,0.0443482963764196,0.00444854594823694,0.00302854296169841,0.00338535982786521
"182",2000,333,0.920227149810708,0.0351541373715522,0.0446187128177393,0.00445545049259141,0.00302854296169841,0.00339518489904591
"183",2000,335,0.919956733369389,0.0354245538128718,0.0446187128177393,0.00446233992226705,0.0030397428266458,0.00339518489904591
"184",2000,338,0.919686316928069,0.0354245538128718,0.0448891292590589,0.00446921430716307,0.0030397428266458,0.00340497581266927
"185",2000,341,0.91887506760411,0.0356949702541915,0.0454299621416982,0.00448974788348235,0.00305089509570613,0.00342445633814651
"186",2000,343,0.91860465116279,0.0356949702541915,0.0457003785830178,0.00449656277672144,0.00305089509570613,0.00343414652464446
"187",2000,344,0.918334234721471,0.0359653866955111,0.0457003785830178,0.00450336296608734,0.00306200028893375,0.00343414652464446
"188",2000,345,0.918063818280151,0.0359653866955111,0.0459707950243375,0.00451014851808947,0.00306200028893375,0.00344380370305144
"189",2000,346,0.917793401838832,0.0359653866955111,0.0462412114656571,0.00451691949869485,0.00306200028893375,0.00345342815027931
"190",2000,347,0.916982152514873,0.0359653866955111,0.047052460789616,0.00453714566379456,0.00306200028893375,0.00348210781431571
"191",2000,348,0.916711736073553,0.0359653866955111,0.0473228772309356,0.00454385900785057,0.00306200028893375,0.00349160402691645
"192",2000,349,0.916441319632233,0.0359653866955111,0.0475932936722552,0.00455055810242296,0.00306200028893375,0.00350106883431435
"193",2000,350,0.916170903190914,0.0359653866955111,0.0478637101135749,0.00455724301035146,0.00306200028893375,0.00351050249052794
"194",2000,352,0.915900486749594,0.0359653866955111,0.0481341265548945,0.00456391379397493,0.00306200028893375,0.00351990524602096
"195",2000,354,0.915630070308274,0.0359653866955111,0.0484045429962142,0.00457057051513698,0.00306200028893375,0.00352927734777198
"196",2000,356,0.915359653866955,0.0359653866955111,0.0486749594375338,0.00457721323519147,0.00306200028893375,0.0035386190393421
"197",2000,357,0.915089237425635,0.0359653866955111,0.0489453758788535,0.00458384201500791,0.00306200028893375,0.00354793056094111
"198",2000,362,0.914818820984316,0.0359653866955111,0.0492157923201731,0.00459045691497689,0.00306200028893375,0.00355721214949191
"199",2000,364,0.914548404542996,0.0359653866955111,0.0494862087614927,0.00459705799501528,0.00306200028893375,0.00356646403869341
"200",2000,366,0.914277988101676,0.0362358031368307,0.0494862087614927,0.00460364531457151,0.00307305891668618,0.00356646403869341
"201",2000,368,0.914007571660357,0.0362358031368307,0.0497566252028123,0.00461021893263064,0.00307305891668618,0.00357568645908184
"202",2000,370,0.913466738777717,0.0362358031368307,0.0502974580854516,0.00462332529791144,0.00307305891668618,0.00359404380010865
"203",2000,371,0.913196322336398,0.0362358031368307,0.0505678745267713,0.00462985816083172,0.00307305891668618,0.00360317916653749
"204",2000,375,0.912655489453759,0.0362358031368307,0.0511087074094105,0.00464288353314478,0.00307305891668618,0.00362136438362848
"205",2000,377,0.912385073012439,0.0365062195781503,0.0511087074094105,0.00464937615558921,0.00308407147987624,0.00362136438362848
"206",2000,379,0.9118442401298,0.0367766360194699,0.0513791238507301,0.00466232155245573,0.00309503847021568,0.00363041466265022
"207",2000,380,0.91157382368848,0.0367766360194699,0.0516495402920498,0.00466877443736686,0.00309503847021568,0.00363943700290662
"208",2000,384,0.911303407247161,0.0367766360194699,0.0519199567333693,0.00467521418622663,0.00309503847021568,0.00364843161167009
"209",2000,387,0.911032990805841,0.0370470524607896,0.0519199567333693,0.00468164085324224,0.00310596037045091,0.00364843161167009
"210",2000,388,0.910762574364521,0.0370470524607896,0.052190373174689,0.00468805449221383,0.00310596037045091,0.0036573986935401
"211",2000,391,0.910221741481882,0.0370470524607896,0.0527312060573283,0.0047008428992158,0.00310596037045091,0.00367525108192103
"212",2000,392,0.909951325040562,0.0370470524607896,0.0530016224986479,0.00470721777284943,0.00310596037045091,0.00368413678469452
"213",2000,394,0.909680908599243,0.0373174689021092,0.0530016224986479,0.00471357982965377,0.00311683765459088,0.00368413678469452
"214",2000,397,0.909140075716603,0.0373174689021092,0.0535424553812872,0.00472626569970416,0.00311683765459088,0.00370182817934558
"215",2000,400,0.908869659275284,0.0373174689021092,0.0538128718226068,0.00473258961546339,0.00311683765459088,0.00371063425269549
"216",2000,401,0.908328826392644,0.0373174689021092,0.0543537047052461,0.00474519966191919,0.00311683765459088,0.00372816808737744
"217",2000,402,0.907787993510005,0.0373174689021092,0.0548945375878853,0.00475775966194531,0.00311683765459088,0.00374559872710252
"218",2000,403,0.907517577068686,0.0373174689021092,0.055164954029205,0.00476402101830619,0.00311683765459088,0.00375427579836504
"219",2000,405,0.907247160627366,0.0373174689021092,0.0554353704705246,0.00477027001085471,0.00311683765459088,0.00376292760593057
"220",2000,408,0.906976744186046,0.0373174689021092,0.0557057869118442,0.00477650668811674,0.00311683765459088,0.0037715543236611
"221",2000,409,0.906706327744727,0.0373174689021092,0.0559762033531638,0.00478273109826965,0.00311683765459088,0.00378015612332965
"222",2000,411,0.906435911303407,0.0373174689021092,0.0562466197944835,0.00478894328914581,0.00311683765459088,0.00378873317465535
"223",2000,415,0.906165494862087,0.0373174689021092,0.0565170362358031,0.00479514330823608,0.00311683765459088,0.00379728564533784
"224",2000,416,0.905083829096809,0.0373174689021092,0.0575987020010817,0.00481982260479183,0.00311683765459088,0.00383125300680898
"225",2000,418,0.90454299621417,0.0378583017847485,0.0575987020010817,0.00483209043258068,0.00313846022824983,0.00383125300680898
"226",2000,419,0.90400216333153,0.0378583017847485,0.0581395348837209,0.00484431086552907,0.00313846022824983,0.00384809342097288
"227",2000,421,0.903731746890211,0.0381287182260681,0.0581395348837209,0.00485040342093901,0.00314920642404914,0.00384809342097288
"228",2000,425,0.903461330448891,0.0381287182260681,0.0584099513250406,0.00485648426141774,0.00314920642404914,0.0038564783599888
"229",2000,426,0.903190914007572,0.0381287182260681,0.0586803677663601,0.00486255343091539,0.00314920642404914,0.00386483999114537
"230",2000,430,0.902920497566252,0.0381287182260681,0.0589507842076799,0.0048686109730788,0.00314920642404914,0.00387317846539746
"231",2000,432,0.902650081124932,0.0381287182260681,0.0592212006489995,0.00487465693125446,0.00314920642404914,0.00388149393198653
"232",2000,433,0.902109248242293,0.0381287182260681,0.0597620335316388,0.0048867142675439,0.00314920642404914,0.00389805643073697
"233",2000,435,0.901568415359654,0.0386695511087074,0.0597620335316388,0.00489872578065735,0.00317057083975546,0.00389805643073697
"234",2000,437,0.900757166035695,0.0386695511087074,0.0605732828555976,0.00491665786617524,0.00317057083975546,0.00392273125688063
"235",2000,438,0.899405083829097,0.0394808004326663,0.0611141157382369,0.00494632025880002,0.00320230391431179,0.00393907017233061
"236",2000,439,0.899134667387777,0.0394808004326663,0.0613845321795565,0.00495221943811424,0.00320230391431179,0.00394720675342882
"237",2000,441,0.898593834505138,0.0394808004326663,0.0619253650621958,0.00496398481455986,0.00320230391431179,0.00396341483730322
"238",2000,442,0.898323418063818,0.0394808004326663,0.0621957815035154,0.00496985108977163,0.00320230391431179,0.00397148660567137
"239",2000,443,0.898053001622499,0.0394808004326663,0.0624661979448351,0.00497570647460189,0.00320230391431179,0.00397953703300603
"240",2000,447,0.897782585181179,0.0394808004326663,0.0627366143861547,0.00498155100745275,0.00320230391431179,0.0039875662485623
"241",2000,450,0.897512168739859,0.0394808004326663,0.0630070308274743,0.00498738472647532,0.00320230391431179,0.00399557438021713
"242",2000,451,0.89724175229854,0.039751216873986,0.0630070308274743,0.004993207669572,0.00321279964610119,0.00399557438021713
"243",2000,452,0.896430502974581,0.0402920497566252,0.063277447268794,0.00501061221864727,0.0032336705666213,0.00400356155448985
"244",2000,456,0.895889670091941,0.0402920497566252,0.0638182801514332,0.00502216205562418,0.0032336705666213,0.0040194735302991
"245",2000,457,0.895348837209302,0.0405624661979448,0.0640886965927528,0.00503366967793031,0.00324404653087877,0.00402739857826603
"246",2000,458,0.894537587885343,0.0405624661979448,0.0648999459167117,0.00505085258977302,0.00324404653087877,0.00405105141413394
"247",2000,459,0.893726338561384,0.0405624661979448,0.0657111952406706,0.0050679421272175,0.00324404653087877,0.00407452326975823
"248",2000,460,0.893185505678745,0.0408328826392645,0.0659816116819902,0.00507928374315408,0.00325438333746161,0.00408230754405125
"249",2000,463,0.892915089237425,0.0408328826392645,0.0662520281233099,0.00508493923170594,0.00325438333746161,0.0040900721685811
"250",2000,464,0.892644672796106,0.0408328826392645,0.0665224445646295,0.00509058455271913,0.00325438333746161,0.00409781725504606
"251",2000,467,0.891563007030827,0.0408328826392645,0.0676041103299081,0.00511306483403242,0.00325438333746161,0.00412860441525145
"252",2000,470,0.891022174148188,0.0408328826392645,0.0681449432125473,0.00512424483809488,0.00325438333746161,0.00414388359006125
"253",2000,473,0.890751757706869,0.0411032990805841,0.0681449432125473,0.00512981992081153,0.00326468135831913,0.00414388359006125
"254",2000,475,0.890210924824229,0.0411032990805841,0.0686857760951866,0.00514094040940786,0.00326468135831913,0.00415908761684506
"255",2000,476,0.88994050838291,0.0411032990805841,0.0689561925365062,0.00514648587941305,0.00326468135831913,0.00416666170696071
"256",2000,480,0.88967009194159,0.0411032990805841,0.0692266089778258,0.00515202154231526,0.00326468135831913,0.0041742173167528
"257",2000,481,0.88939967550027,0.0411032990805841,0.0694970254191455,0.00515754742969278,0.00326468135831913,0.00418175454639229
"258",2000,482,0.888588426176312,0.0413737155219037,0.0700378583017848,0.00517406675160708,0.00327494095933539,0.00419677426109178
"259",2000,484,0.888318009734992,0.0416441319632234,0.0700378583017848,0.00517955384887597,0.00328516250046725,0.00419677426109178
"260",2000,485,0.887236343969713,0.0416441319632234,0.0711195240670633,0.00520140633697856,0.00328516250046725,0.00422659743078895
"261",2000,486,0.886965927528394,0.0416441319632234,0.0713899405083829,0.00520684563469267,0.00328516250046725,0.00423400872480417
"262",2000,488,0.886695511087074,0.0416441319632234,0.0716603569497025,0.00521227546242934,0.00328516250046725,0.0042414024064042
"263",2000,490,0.886425094645754,0.0416441319632234,0.0719307733910222,0.00521769584975355,0.00328516250046725,0.00424877856753588
"264",2000,491,0.885884261763115,0.0416441319632234,0.0724716062736614,0.00522850842055576,0.00328516250046725,0.00426347869192009
"265",2000,492,0.885073012439156,0.0416441319632234,0.0732828555976203,0.00524465720285981,0.00328516250046725,0.00428539972510959
"266",2000,493,0.884802595997837,0.0416441319632234,0.07355327203894,0.00525002155892779,0.00328516250046725,0.00429267264722983
"267",2000,494,0.884532179556517,0.0416441319632234,0.0738236884802595,0.00525537667674461,0.00328516250046725,0.00429992866919307
"268",2000,495,0.883720930232558,0.041914548404543,0.0743645213628989,0.00527138688199512,0.00329534633587842,0.00431439035352593
"269",2000,499,0.882909680908599,0.041914548404543,0.0751757706868578,0.00528731494891088,0.00329534633587842,0.0043359582393085
"270",2000,501,0.88263926446728,0.041914548404543,0.0754461871281774,0.00529260617987145,0.00329534633587842,0.00434311462735045
"271",2000,505,0.88236884802596,0.041914548404543,0.075716603569497,0.00529788839378652,0.00329534633587842,0.0043502546972736
"272",2000,506,0.881828015143321,0.041914548404543,0.0762574364521363,0.00530842587810449,0.00329534633587842,0.00436448620292753
"273",2000,507,0.881557598702001,0.041914548404543,0.0765278528934559,0.00531368120193867,0.00329534633587842,0.00437157779698507
"274",2000,509,0.881287182260681,0.0421849648458627,0.0765278528934559,0.00531892761559234,0.00330549281406962,0.00437157779698507
